PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
0.8705035971223021,0,2,1,-0.23111781716470592,0,0,-0.4828876578405313,2
0.8729016786570742,1,0,0,-0.3723623920357273,1,0,0.35484122349603664,0
0.8752997601918464,1,2,0,,1,7,0.6074947613196998,2
0.8776978417266186,0,2,1,,1,0,-0.3790956081592524,0
0.8800959232613907,1,2,0,-0.5842292543422594,0,0,0.07271266331645776,2
0.8824940047961629,1,0,0,1.0400833566744867,0,1,0.42572704948268325,0
0.8848920863309351,0,1,1,-0.08987324229368453,0,0,-0.3898404975289283,0
0.8872901678657072,0,1,1,-0.65485154177777,1,0,-0.4320732851964392,2
0.8896882494004794,1,0,0,0.05137133257733688,0,0,1.7706290355871113,0
0.8920863309352516,0,0,1,1.3225725064165295,0,0,-0.6380169981152265,2
0.8944844124700237,0,1,1,0.9694610692389759,0,0,-0.4052110617722496,2
0.8968824940047959,1,0,0,1.675683943594083,1,1,0.8279136310343354,2
0.8992805755395681,1,0,0,1.0400833566744867,0,0,4.060633582499278,0
0.9016786570743403,1,2,0,-0.5842292543422594,2,0,-0.4828876578405313,2
0.9040767386091124,0,1,1,-0.65485154177777,0,0,-0.4320732851964392,2
0.9064748201438846,0,0,1,1.7463062310295936,0,0,0.2573904493577615,2
0.9088729016786568,0,2,1,-1.7848081407459413,4,2,-0.07592497296405826,2
0.9112709832134289,0,2,1,,0,0,-0.49922884375691334,1
0.9136690647482011,0,2,1,-0.3017401046002166,0,0,-0.4969151109126431,1
0.9160671462829733,1,2,0,,0,0,-0.37834883834805993,2
0.9184652278177454,1,2,0,-0.7960961166487915,1,0,-0.3496958000289243,2
0.9208633093525176,0,1,1,,0,0,-0.40744958039093204,2
0.9232613908872898,1,1,0,-0.442984679471238,1,2,0.5260126835996579,2
0.9256594724220619,0,2,1,-0.442984679471238,0,0,-0.49878114003317686,2
0.9280575539568341,0,1,1,1.887550805900615,0,0,-0.4052110617722496,2
0.9304556354916063,0,2,1,-0.65485154177777,0,0,-0.49922884375691334,1
0.9328537170263789,0,2,1,-1.7141858533104306,3,1,-0.26060275900536206,2
0.935251798561151,0,0,1,-0.5136069669067487,0,0,1.036394928659261,2
0.9376498800959232,1,0,0,1.4638170812875508,0,1,0.06756407049348805,2
0.9400479616306954,0,2,1,-1.2198298412618558,0,2,-0.27537698188866633,2
0.9424460431654675,0,1,1,1.181327931545508,0,0,-0.449981434145899,2
0.9448441247002397,0,2,1,-0.08987324229368453,3,1,-0.24359001750337528,2
0.9472422062350119,1,0,0,-0.8667184040843022,1,0,0.43647193885235913,2
0.949640287769784,0,2,1,-0.442984679471238,0,0,-0.5081829182316432,1
0.9520383693045562,1,0,0,1.2519502189810188,1,1,0.7803083986819865,0
0.9544364508393284,0,2,1,-0.5842292543422594,0,0,-0.49878114003317686,2
0.9568345323741005,0,2,1,0.05137133257733688,0,0,-0.4995279098443693,1
0.9592326139088727,1,0,0,-0.01925095485817382,0,0,2.314440422290671,2
0.9616306954436449,0,1,1,0.5457273446259118,1,0,-0.2619458701765715,2
0.964028776978417,1,0,0,-0.5842292543422594,0,1,0.42572704948268325,0
0.9664268585131892,0,0,1,-0.9373406915198129,0,0,0.20545681740432825,2
0.9688249400479614,0,0,1,0.8988387818034652,1,0,-0.14158878271704234,0
0.9712230215827335,0,1,1,-0.7254738292132809,0,0,-0.38976528330334054,0
0.9736211031175057,0,1,1,-0.5136069669067487,1,0,-0.449981434145899,2
0.9760191846522779,0,0,1,1.3931947938520401,1,1,3.149556504695513,0
0.97841726618705,1,2,0,,0,0,-0.49975176170623753,1
0.9808153477218222,1,2,0,-1.9260527156169627,1,1,-0.3913322463364183,2
0.9832134292565944,1,2,0,,0,0,-0.49922884375691334,1
0.9856115107913666,1,0,0,0.4751050571904011,1,0,0.973716407336152,1
0.9880095923261387,1,2,0,-0.16049552972919523,0,0,-0.49878114003317686,2
0.9904076738609109,0,2,1,,0,0,-0.4938563990720754,2
0.992805755395683,1,0,0,0.6163496320614225,0,0,1.3121804224809415,0
0.9952038369304552,0,2,1,0.5810384883436671,0,0,-0.5081829182316432,2
0.9976019184652274,0,2,1,,0,0,-0.4938563990720754,2
0.9999999999999996,0,2,1,,1,1,-0.23762123145852032,0
